#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22132, tid=21084
#
# JRE version: OpenJDK Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: OpenJDK 64-Bit Server VM (24.0.2+12-54, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Jetbrains\IntelliJ IDEA 2024.3.3\lib\idea_rt.jar=61317:D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.oopproject.grademaster.GrademasterApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Nov 22 01:20:47 2025 Malay Peninsula Standard Time elapsed time: 0.178197 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c6a7ba3c0):  JavaThread "main"             [_thread_in_vm, id=21084, stack(0x000000ef75300000,0x000000ef75400000) (1024K)]

Stack: [0x000000ef75300000,0x000000ef75400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0x8d595e]  (no source info available)
V  [jvm.dll+0x6cce45]  (no source info available)
V  [jvm.dll+0x6cceaa]  (no source info available)
V  [jvm.dll+0x6cf8c0]  (no source info available)
V  [jvm.dll+0x6cf627]  (no source info available)
V  [jvm.dll+0x24c68c]  (no source info available)
V  [jvm.dll+0x6cd868]  (no source info available)
V  [jvm.dll+0x28f7ef]  (no source info available)
V  [jvm.dll+0x6d8ae4]  (no source info available)
V  [jvm.dll+0x23abab]  (no source info available)
V  [jvm.dll+0x23affa]  (no source info available)
V  [jvm.dll+0x23b9e4]  (no source info available)
V  [jvm.dll+0x2314d4]  (no source info available)
V  [jvm.dll+0x5fffa3]  (no source info available)
V  [jvm.dll+0x24384d]  (no source info available)
V  [jvm.dll+0x84a93e]  (no source info available)
V  [jvm.dll+0x84baf8]  (no source info available)
V  [jvm.dll+0x84c043]  (no source info available)
V  [jvm.dll+0x4bcb18]  (no source info available)
C  [java.dll+0x19f9]  (no source info available)
C  0x0000029c7304c867  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@24.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@24.0.2
j  java.lang.System$1.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@24.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@24.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
v  ~StubRoutines::call_stub 0x0000029c73040fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x000000071254ed10} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000029c7304c4c0, 0x0000029c7304cec0]  2560 bytes
[MachCode]
  0x0000029c7304c4c0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\Python312\Scripts\;C:\Python312\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;D:\Visual Studio Code\Github CLI\;D:\Visual Studio Code\Git\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;D:\msys64\mingw64\bin;D:\Visual Studio Code\Microsoft VS Code\;D:\Visual Studio Code\Dependencies\Exiftool;D:\Visual Studio Code\Dependencies\Jq;D:\Node.js\;C:\Program Files (x86)\Microsoft SQL Server\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\180\Tools\Binn\;C:\Program Files\Microsoft SQL Server\170\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Users\Wayne Kousuke\AppData\Local\Programs\Python\Launcher\;C:\Users\Wayne Kousuke\AppData\Local\Microsoft\WindowsApps;C:\Users\Wayne Kousuke\AppData\Local\spicetify;D:\Visual Studio Code\Microsoft VS Code\bin;D:\msys64\ucrt64\bin;C:\Users\Wayne Kousuke\AppData\Local\GitHubDesktop\bin;D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin;;C:\Users\Wayne Kousuke\AppData\Roaming\npm
USERNAME=Wayne Kousuke
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
TMP=C:\Users\WAYNEK~1\AppData\Local\Temp
TEMP=C:\Users\WAYNEK~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
OS uptime: 0 days 6:35 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xea, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c, pku
Processor Information for the first 8 processors :
  Max Mhz: 2496, Current Mhz: 2496, Mhz Limit: 2496

Memory: 4k page, system-wide physical 16215M (2200M free)
TotalPageFile size 21335M (AvailPageFile size 334M)
current process WorkingSet (physical memory assigned to process): 39M, peak: 39M
current process commit charge ("private bytes"): 338M, peak: 338M

vm_info: OpenJDK 64-Bit Server VM (24.0.2+12-54) for windows-amd64 JRE (24.0.2+12-54), built on 2025-07-08T12:10:27Z with MS VC++ 17.6 (VS2022)

END.
